"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","`’¬","“y‰Y",6,3600000,"‚Q‚j",35,"1992”N","‚q‚b","","","","","","2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","`’¬","“y‰Y",6,3000000,"‚Q‚j",35,"1992”N","‚q‚b","","","","","","2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","ìŒû","“y‰Y",5,15000000,"‚R‚k‚c‚j",85,"2007”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","`’¬","“y‰Y",9,6800000,"‚R‚k‚c‚j",65,"1990”N","‚q‚b","","","‚Q’†Zê","","","2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","`’¬","“y‰Y",9,5700000,"‚Q‚k‚c‚j",55,"1990”N","‚q‚b","","","","","","2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","_—§’†‰›","_—§",11,5000000,"‚S‚k‚c‚j",75,"1991”N","‚q‚b","","","‚Q’†Zê","","","2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","`’¬","“y‰Y",15,12000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","‚Q’†Zê","","","2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","`’¬","“y‰Y",9,12000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","‚Q’†Zê","","","2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","“c’†","“y‰Y",23,4600000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","","","","","","2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‘å˜a’¬","“y‰Y",3,24000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","’†‰›","“y‰Y",13,20000000,"‚R‚k‚c‚j",70,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","÷’¬","“y‰Y",10,15000000,"‚R‚k‚c‚j",80,"2002”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‘å’¬","“y‰Y",21,6800000,"‚Q‚k‚c‚j",70,"1975”N","‚q‚b","","","¤‹Æ","","","2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","•xŽmè","“y‰Y",9,8500000,"‚Q‚k‚c‚j",55,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","ŒÎ–k","“y‰Y",16,8000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","","","‚P’†Zê","","","2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‰º‚’Ã","“y‰Y",14,4500000,"‚Q‚c‚j",50,"1992”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‰º‚’Ã","“y‰Y",14,15000000,"‚S‚k‚c‚j",80,"2006”N","‚q‚b","","","","","","2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","“Œè’¬","“y‰Y",12,5300000,"‚R‚c‚j",60,"1988”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2023”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","ìŒû","“y‰Y",10,17000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","","","‚QŽíZ‹","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","`’¬","“y‰Y",9,22000000,"‚S‚k‚c‚j",80,"2007”N","‚q‚b","","","‚Q’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","•¶‹ž’¬","“y‰Y",19,7000000,"‚R‚k‚c‚j",80,"1991”N","‚r‚q‚b","","","‚Q’†Zê","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‘å˜a’¬","“y‰Y",3,29000000,"‚S‚k‚c‚j",95,"2008”N","","","","","","","2023”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‘å˜a’¬","“y‰Y",2,27000000,"‚R‚k‚c‚j",80,"1997”N","‚r‚q‚b","","","¤‹Æ","","","2023”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‘å˜a’¬","“y‰Y",3,20000000,"‚R‚k‚c‚j{‚r",80,"1997”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‘å˜a’¬","“y‰Y",3,30000000,"‚R‚k‚c‚j",75,"2022”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‘å˜a’¬","“y‰Y",2,24000000,"‚R‚k‚c‚j",75,"1997”N","‚r‚q‚b","","","¤‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","÷’¬","“y‰Y",13,7600000,"‚Q‚k‚c‚j",55,"1991”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","÷’¬","“y‰Y",7,7200000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‘å’¬","“y‰Y",22,3300000,"‚R‚k‚c‚j",70,"1975”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","ŒÎ–k","“y‰Y",15,10000000,"‚R‚k‚c‚j",65,"1995”N","‚r‚q‚b","","","‚P’†Zê","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‰º‚’Ã","","",5700000,"‚Q‚k‚c‚j",55,"","","","","","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","•xŽmè","“y‰Y",10,9300000,"‚S‚k‚c‚j",85,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2023”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","•xŽmè","“y‰Y",10,4800000,"‚R‚k‚c‚j",65,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2023”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","•xŽmè","","",6100000,"‚S‚k‚c‚j",80,"","","","","","","","2023”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","•xŽmè","","",11000000,"‚Q‚k‚c‚j",85,"1984”N","‚r‚q‚b","","","¤‹Æ","","","2023”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","•xŽmè","","",9500000,"‚S‚k‚c‚j",80,"","","","","","","","2023”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‰º‚’Ã","“y‰Y",14,19000000,"‚R‚k‚c‚j",65,"2006”N","‚q‚b","","","‹ß—×¤‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","`’¬","“y‰Y",12,19000000,"‚S‚k‚c‚j",90,"2007”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","`’¬","“y‰Y",11,9500000,"‚Q‚k‚c‚j",55,"1990”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","ìŒû","“y‰Y",10,16000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","`’¬","“y‰Y",7,9500000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‘å˜a’¬","“y‰Y",3,47000000,"‚R‚k‚c‚j",95,"2020”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","’†‰›","“y‰Y",12,16000000,"‚R‚k‚c‚j",70,"1992”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‘å˜a’¬","“y‰Y",3,23000000,"‚S‚k‚c‚j",85,"2008”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‘å˜a’¬","“y‰Y",3,35000000,"‚R‚k‚c‚j",75,"2022”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","÷’¬","“y‰Y",5,26000000,"‚S‚k‚c‚j",105,"2004”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","rì‰«“Œ","rì‰«",5,17000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","rì‰«“Œ","rì‰«",9,9900000,"‚Q‚k‚c‚j",65,"1995”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‰º‚’Ã","“y‰Y",14,17000000,"‚R‚k‚c‚j",80,"2006”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","•xŽmè","“y‰Y",13,8500000,"‚S‚k‚c‚j",80,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","•xŽmè","“y‰Y",11,5300000,"‚Q‚k‚c‚j",65,"1984”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","•xŽmè","“y‰Y",9,9500000,"‚R‚k‚c‚j",85,"1989”N","‚q‚b","","","","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‘å’¬","","",5000000,"‚Q‚c‚j",55,"","","","","","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","rì‰«¼","rì‰«",2,16000000,"‚R‚k‚c‚j",85,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","ŒÎ–k","“y‰Y",16,5800000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","¬¼","“y‰Y",19,4900000,"‚R‚k‚c‚j",60,"1990”N","‚q‚b","","","€Z‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","“Œè’¬","“y‰Y",13,7500000,"‚R‚k‚c‚j",75,"1988”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","`’¬","“y‰Y",13,14000000,"‚R‚k‚c‚j",65,"2007”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","_—§’†‰›","_—§",13,6900000,"‚R‚k‚c‚j",70,"1991”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","ìŒû","“y‰Y",10,15000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","’†‘º“ì","rì‰«","",7300000,"‚Q‚k‚c‚j",65,"1992”N","‚q‚b","","","‚Q’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","`’¬","“y‰Y",15,15000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","`’¬","“y‰Y",15,14000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","`’¬","“y‰Y",11,7500000,"‚R‚k‚c‚j",60,"1990”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‘å˜a’¬","“y‰Y",3,25000000,"‚R‚k‚c‚j",75,"1997”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‘å˜a’¬","“y‰Y",4,37000000,"‚R‚k‚c‚j",75,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","“c’†","“y‰Y",24,4800000,"‚Q‚k‚c‚j",65,"1990”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","•¶‹ž’¬","“y‰Y",23,9800000,"‚R‚k‚c‚j",80,"1991”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‘å˜a’¬","“y‰Y",3,33000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‘å˜a’¬","“y‰Y",2,32000000,"‚S‚k‚c‚j",90,"1997”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‘å˜a’¬","“y‰Y",4,35000000,"‚R‚k‚c‚j",75,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‘å˜a’¬","“y‰Y",4,37000000,"‚R‚k‚c‚j",75,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","÷’¬","“y‰Y",12,8000000,"‚R‚k‚c‚j",65,"1991”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","rì‰«“Œ","rì‰«",2,18000000,"‚S‚k‚c‚j",80,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","rì‰«“Œ","rì‰«",2,26000000,"‚S‚k‚c‚j",85,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","•xŽmè","“y‰Y",12,6500000,"‚R‚k‚c‚j",60,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‰º‚’Ã","“y‰Y",14,7400000,"‚P‚k‚c‚j{‚r",50,"1992”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‰º‚’Ã","“y‰Y",14,17000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‰º‚’Ã","“y‰Y",14,7000000,"‚Q‚k‚c‚j",60,"1992”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","rì‰«¼","rì‰«",1,19000000,"‚R‚k‚c‚j",75,"2003”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","rì‰«¼","rì‰«",1,16000000,"‚R‚k‚c‚j",85,"2003”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","rì‰«¼","rì‰«",1,21000000,"‚R‚k‚c‚j",75,"2003”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","rì‰«¼","rì‰«",1,15000000,"‚R‚k‚c‚j",85,"2003”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2023”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","rì‰«¼","rì‰«",1,17000000,"‚R‚k‚c‚j",75,"2003”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","rì‰«¼","rì‰«",1,10000000,"‚R‚k‚c‚j",75,"2003”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2020”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
